[2026-03-25 14:52:08] [run_paper_suite_supplement_tmux_entry] starting
[2026-03-25 14:52:09] [run_paper_suite_supplement_tmux_entry] cwd=/root/Optimization/MOE-grad-conflict-routing
[2026-03-25 14:52:09] [run_paper_suite_supplement_tmux_entry] GPUS=0 MAX_WORKERS_PER_GPU=4 HF_HUB_OFFLINE=1 TRANSFORMERS_OFFLINE=1 HF_DATASETS_OFFLINE=1
[progress] [#####################---]  86.99% phase=cagrad:coord:train.lr jobs=214/246 failed=0 eta=00:00:00 event=phase_start
[cagrad:coord:train.lr] group launch jobs=32 slots={0: 1}
[progress] [#####################---]  87.40% phase=cagrad:coord:train.lr jobs=215/246 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  87.80% phase=cagrad:coord:train.lr jobs=216/246 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  88.21% phase=cagrad:coord:train.lr jobs=217/246 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  88.62% phase=cagrad:coord:train.lr jobs=218/246 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  89.02% phase=cagrad:coord:train.lr jobs=219/246 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  89.43% phase=cagrad:coord:train.lr jobs=220/246 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  89.84% phase=cagrad:coord:train.lr jobs=221/246 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.24% phase=cagrad:coord:train.lr jobs=222/246 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.65% phase=cagrad:coord:train.lr jobs=223/246 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.06% phase=cagrad:coord:train.lr jobs=224/246 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.46% phase=cagrad:coord:train.lr jobs=225/246 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.87% phase=cagrad:coord:train.lr jobs=226/246 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.28% phase=cagrad:coord:train.lr jobs=227/246 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.68% phase=cagrad:coord:train.lr jobs=228/246 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.09% phase=cagrad:coord:train.lr jobs=229/246 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.50% phase=cagrad:coord:train.lr jobs=230/246 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  93.90% phase=cagrad:coord:train.lr jobs=231/246 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.31% phase=cagrad:coord:train.lr jobs=232/246 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.72% phase=cagrad:coord:train.lr jobs=233/246 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.12% phase=cagrad:coord:train.lr jobs=234/246 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.53% phase=cagrad:coord:train.lr jobs=235/246 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.93% phase=cagrad:coord:train.lr jobs=236/246 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.34% phase=cagrad:coord:train.lr jobs=237/246 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.75% phase=cagrad:coord:train.lr jobs=238/246 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.15% phase=cagrad:coord:train.lr jobs=239/246 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.56% phase=cagrad:coord:train.lr jobs=240/246 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  97.97% phase=cagrad:coord:train.lr jobs=241/246 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.37% phase=cagrad:coord:train.lr jobs=242/246 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.78% phase=cagrad:coord:train.lr jobs=243/246 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.19% phase=cagrad:coord:train.lr jobs=244/246 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.59% phase=cagrad:coord:train.lr jobs=245/246 failed=0 eta=00:00:00 event=job_done
[progress] [########################] 100.00% phase=cagrad:coord:train.lr jobs=246/246 failed=0 eta=n/a event=job_done
[progress] [########################] 100.00% phase=- jobs=246/246 failed=0 eta=n/a event=phase_end
[cagrad:coord:train.weight_decay] launch jobs=32 gpus=[0]
[progress] [#####################---]  88.49% phase=- jobs=246/278 failed=0 eta=00:00:00 event=plan_add
[progress] [#####################---]  88.49% phase=cagrad:coord:train.weight_decay jobs=246/278 failed=0 eta=00:00:00 event=phase_start
[cagrad:coord:train.weight_decay] group launch jobs=32 slots={0: 1}
[progress] [#####################---]  88.85% phase=cagrad:coord:train.weight_decay jobs=247/278 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  89.21% phase=cagrad:coord:train.weight_decay jobs=248/278 failed=0 eta=00:00:00 event=job_done
[progress] [#####################---]  89.57% phase=cagrad:coord:train.weight_decay jobs=249/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  89.93% phase=cagrad:coord:train.weight_decay jobs=250/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.29% phase=cagrad:coord:train.weight_decay jobs=251/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.65% phase=cagrad:coord:train.weight_decay jobs=252/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.01% phase=cagrad:coord:train.weight_decay jobs=253/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.37% phase=cagrad:coord:train.weight_decay jobs=254/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.73% phase=cagrad:coord:train.weight_decay jobs=255/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.09% phase=cagrad:coord:train.weight_decay jobs=256/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.45% phase=cagrad:coord:train.weight_decay jobs=257/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.81% phase=cagrad:coord:train.weight_decay jobs=258/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.17% phase=cagrad:coord:train.weight_decay jobs=259/278 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.53% phase=cagrad:coord:train.weight_decay jobs=260/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  93.88% phase=cagrad:coord:train.weight_decay jobs=261/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.24% phase=cagrad:coord:train.weight_decay jobs=262/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.60% phase=cagrad:coord:train.weight_decay jobs=263/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.96% phase=cagrad:coord:train.weight_decay jobs=264/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.32% phase=cagrad:coord:train.weight_decay jobs=265/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.68% phase=cagrad:coord:train.weight_decay jobs=266/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.04% phase=cagrad:coord:train.weight_decay jobs=267/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.40% phase=cagrad:coord:train.weight_decay jobs=268/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.76% phase=cagrad:coord:train.weight_decay jobs=269/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.12% phase=cagrad:coord:train.weight_decay jobs=270/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.48% phase=cagrad:coord:train.weight_decay jobs=271/278 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.84% phase=cagrad:coord:train.weight_decay jobs=272/278 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.20% phase=cagrad:coord:train.weight_decay jobs=273/278 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.56% phase=cagrad:coord:train.weight_decay jobs=274/278 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.92% phase=cagrad:coord:train.weight_decay jobs=275/278 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.28% phase=cagrad:coord:train.weight_decay jobs=276/278 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.64% phase=cagrad:coord:train.weight_decay jobs=277/278 failed=0 eta=00:00:00 event=job_done
[progress] [########################] 100.00% phase=cagrad:coord:train.weight_decay jobs=278/278 failed=0 eta=n/a event=job_done
[progress] [########################] 100.00% phase=- jobs=278/278 failed=0 eta=n/a event=phase_end
[cagrad:coord:train.grad_clip] launch jobs=32 gpus=[0]
[progress] [######################--]  89.68% phase=- jobs=278/310 failed=0 eta=00:00:00 event=plan_add
[progress] [######################--]  89.68% phase=cagrad:coord:train.grad_clip jobs=278/310 failed=0 eta=00:00:00 event=phase_start
[cagrad:coord:train.grad_clip] group launch jobs=32 slots={0: 1}
[progress] [######################--]  90.00% phase=cagrad:coord:train.grad_clip jobs=279/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.32% phase=cagrad:coord:train.grad_clip jobs=280/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.65% phase=cagrad:coord:train.grad_clip jobs=281/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  90.97% phase=cagrad:coord:train.grad_clip jobs=282/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.29% phase=cagrad:coord:train.grad_clip jobs=283/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.61% phase=cagrad:coord:train.grad_clip jobs=284/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.94% phase=cagrad:coord:train.grad_clip jobs=285/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.26% phase=cagrad:coord:train.grad_clip jobs=286/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.58% phase=cagrad:coord:train.grad_clip jobs=287/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.90% phase=cagrad:coord:train.grad_clip jobs=288/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.23% phase=cagrad:coord:train.grad_clip jobs=289/310 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.55% phase=cagrad:coord:train.grad_clip jobs=290/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  93.87% phase=cagrad:coord:train.grad_clip jobs=291/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.19% phase=cagrad:coord:train.grad_clip jobs=292/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.52% phase=cagrad:coord:train.grad_clip jobs=293/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.84% phase=cagrad:coord:train.grad_clip jobs=294/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.16% phase=cagrad:coord:train.grad_clip jobs=295/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.48% phase=cagrad:coord:train.grad_clip jobs=296/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.81% phase=cagrad:coord:train.grad_clip jobs=297/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.13% phase=cagrad:coord:train.grad_clip jobs=298/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.45% phase=cagrad:coord:train.grad_clip jobs=299/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.77% phase=cagrad:coord:train.grad_clip jobs=300/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.10% phase=cagrad:coord:train.grad_clip jobs=301/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.42% phase=cagrad:coord:train.grad_clip jobs=302/310 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.74% phase=cagrad:coord:train.grad_clip jobs=303/310 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.06% phase=cagrad:coord:train.grad_clip jobs=304/310 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.39% phase=cagrad:coord:train.grad_clip jobs=305/310 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.71% phase=cagrad:coord:train.grad_clip jobs=306/310 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.03% phase=cagrad:coord:train.grad_clip jobs=307/310 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.35% phase=cagrad:coord:train.grad_clip jobs=308/310 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.68% phase=cagrad:coord:train.grad_clip jobs=309/310 failed=0 eta=00:00:00 event=job_done
[progress] [########################] 100.00% phase=cagrad:coord:train.grad_clip jobs=310/310 failed=0 eta=n/a event=job_done
[progress] [########################] 100.00% phase=- jobs=310/310 failed=0 eta=n/a event=phase_end
[cagrad:coord:method.baseline_cagrad.c] launch jobs=32 gpus=[0]
[progress] [######################--]  90.64% phase=- jobs=310/342 failed=0 eta=00:00:00 event=plan_add
[progress] [######################--]  90.64% phase=cagrad:coord:method.baseline_cagrad.c jobs=310/342 failed=0 eta=00:00:00 event=phase_start
[cagrad:coord:method.baseline_cagrad.c] group launch jobs=32 slots={0: 1}
[progress] [######################--]  90.94% phase=cagrad:coord:method.baseline_cagrad.c jobs=311/342 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.23% phase=cagrad:coord:method.baseline_cagrad.c jobs=312/342 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.52% phase=cagrad:coord:method.baseline_cagrad.c jobs=313/342 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  91.81% phase=cagrad:coord:method.baseline_cagrad.c jobs=314/342 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.11% phase=cagrad:coord:method.baseline_cagrad.c jobs=315/342 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.40% phase=cagrad:coord:method.baseline_cagrad.c jobs=316/342 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.69% phase=cagrad:coord:method.baseline_cagrad.c jobs=317/342 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  92.98% phase=cagrad:coord:method.baseline_cagrad.c jobs=318/342 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.27% phase=cagrad:coord:method.baseline_cagrad.c jobs=319/342 failed=0 eta=00:00:00 event=job_done
[progress] [######################--]  93.57% phase=cagrad:coord:method.baseline_cagrad.c jobs=320/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  93.86% phase=cagrad:coord:method.baseline_cagrad.c jobs=321/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.15% phase=cagrad:coord:method.baseline_cagrad.c jobs=322/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.44% phase=cagrad:coord:method.baseline_cagrad.c jobs=323/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  94.74% phase=cagrad:coord:method.baseline_cagrad.c jobs=324/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.03% phase=cagrad:coord:method.baseline_cagrad.c jobs=325/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.32% phase=cagrad:coord:method.baseline_cagrad.c jobs=326/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.61% phase=cagrad:coord:method.baseline_cagrad.c jobs=327/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  95.91% phase=cagrad:coord:method.baseline_cagrad.c jobs=328/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.20% phase=cagrad:coord:method.baseline_cagrad.c jobs=329/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.49% phase=cagrad:coord:method.baseline_cagrad.c jobs=330/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  96.78% phase=cagrad:coord:method.baseline_cagrad.c jobs=331/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.08% phase=cagrad:coord:method.baseline_cagrad.c jobs=332/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.37% phase=cagrad:coord:method.baseline_cagrad.c jobs=333/342 failed=0 eta=00:00:00 event=job_done
[progress] [#######################-]  97.66% phase=cagrad:coord:method.baseline_cagrad.c jobs=334/342 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  97.95% phase=cagrad:coord:method.baseline_cagrad.c jobs=335/342 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.25% phase=cagrad:coord:method.baseline_cagrad.c jobs=336/342 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.54% phase=cagrad:coord:method.baseline_cagrad.c jobs=337/342 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  98.83% phase=cagrad:coord:method.baseline_cagrad.c jobs=338/342 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.12% phase=cagrad:coord:method.baseline_cagrad.c jobs=339/342 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.42% phase=cagrad:coord:method.baseline_cagrad.c jobs=340/342 failed=0 eta=00:00:00 event=job_done
[progress] [########################]  99.71% phase=cagrad:coord:method.baseline_cagrad.c jobs=341/342 failed=0 eta=00:00:00 event=job_done
[progress] [########################] 100.00% phase=cagrad:coord:method.baseline_cagrad.c jobs=342/342 failed=0 eta=n/a event=job_done
[progress] [########################] 100.00% phase=- jobs=342/342 failed=0 eta=n/a event=phase_end
[cagrad:coord:method.baseline_cagrad.inner_lr] launch jobs=32 gpus=[0]
[progress] [######################--]  91.44% phase=- jobs=342/374 failed=0 eta=00:00:00 event=plan_add
[progress] [######################--]  91.44% phase=cagrad:coord:method.baseline_cagrad.inner_lr jobs=342/374 failed=0 eta=00:00:00 event=phase_start
